Device info:HUAWEI MatePad Pro
Build info:PCE-W30 6.0.0.130(SP8C00E130R1P5)
Fingerprint:476ac131fd3ea6293778adf9bd4d9ed69aa054de87fd8ecb768ac0af075cd257
Module name:com.wistom.myapplication
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56164
Uid:20020191
Process life time:15s
Process Memory(kB): 175024(Rss)
Device Memory(kB): Total 12113240, Free 412052, Available 5396480
Reason:APP_INPUT_BLOCK
appfreeze: com.wistom.myapplication APP_INPUT_BLOCK at 20260407143743
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  14:37:29.154 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2026/04/07-14:37:43:32
PID:56164
UID:20020191
PACKAGE_NAME:com.wistom.myapplication
PROCESS_NAME:com.wistom.myapplication
*******************************************
start time: 2026/04/07-14:37:43:045
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2026/04/07-14:37:43:32
PID = 56164
UID = 20020191
TID = 56164
PACKAGE_NAME = com.wistom.myapplication
PROCESS_NAME = com.wistom.myapplication
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG =
Fault time:2026/04/07-14:37:42
User input does not respond!

Main handler dump start time: 2026-04-07 14:37:42.659
mainHandler dump is:
 EventHandler dump begin curTime: 2026-04-07 14:37:42.659
 Event runner (Thread name = , Thread ID = 56164) is running
 Current Running: start at 2026-04-07 14:37:37.438, Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 History event queue information:
 No. 0 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-05-27 07:40:24.634, trigger time = 2026-04-07 14:37:37.340, completeTime time = 2026-04-07 14:37:37.341, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 1 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.291, handle time = 2026-04-07 14:37:37.342, trigger time = 2026-04-07 14:37:37.342, completeTime time = 2026-04-07 14:37:37.342, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 2 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.348, handle time = 2026-05-27 07:40:24.642, trigger time = 2026-04-07 14:37:37.348, completeTime time = 2026-04-07 14:37:37.350, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 3 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.299, handle time = 2026-04-07 14:37:37.350, trigger time = 2026-04-07 14:37:37.351, completeTime time = 2026-04-07 14:37:37.351, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 4 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.356, handle time = 2026-05-27 07:40:24.650, trigger time = 2026-04-07 14:37:37.356, completeTime time = 2026-04-07 14:37:37.358, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 5 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.307, handle time = 2026-04-07 14:37:37.358, trigger time = 2026-04-07 14:37:37.359, completeTime time = 2026-04-07 14:37:37.359, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 6 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-05-27 07:40:24.659, trigger time = 2026-04-07 14:37:37.365, completeTime time = 2026-04-07 14:37:37.366, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 7 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-04-07 14:37:37.366, trigger time = 2026-04-07 14:37:37.367, completeTime time = 2026-04-07 14:37:37.367, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 8 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-05-27 07:40:24.667, trigger time = 2026-04-07 14:37:37.373, completeTime time = 2026-04-07 14:37:37.374, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 9 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-04-07 14:37:37.374, trigger time = 2026-04-07 14:37:37.375, completeTime time = 2026-04-07 14:37:37.375, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 10 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.381, handle time = 2026-05-27 07:40:24.675, trigger time = 2026-04-07 14:37:37.381, completeTime time = 2026-04-07 14:37:37.383, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 11 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.332, handle time = 2026-04-07 14:37:37.383, trigger time = 2026-04-07 14:37:37.384, completeTime time = 2026-04-07 14:37:37.384, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.390, handle time = 2026-05-27 07:40:24.684, trigger time = 2026-04-07 14:37:37.390, completeTime time = 2026-04-07 14:37:37.391, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 13 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-04-07 14:37:37.391, trigger time = 2026-04-07 14:37:37.391, completeTime time = 2026-04-07 14:37:37.391, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.398, handle time = 2026-05-27 07:40:24.692, trigger time = 2026-04-07 14:37:37.398, completeTime time = 2026-04-07 14:37:37.399, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 15 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.349, handle time = 2026-04-07 14:37:37.400, trigger time = 2026-04-07 14:37:37.401, completeTime time = 2026-04-07 14:37:37.401, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 16 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.406, handle time = 2026-05-27 07:40:24.700, trigger time = 2026-04-07 14:37:37.406, completeTime time = 2026-04-07 14:37:37.408, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 17 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.357, handle time = 2026-04-07 14:37:37.408, trigger time = 2026-04-07 14:37:37.408, completeTime time = 2026-04-07 14:37:37.408, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 18 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.415, handle time = 2026-05-27 07:40:24.709, trigger time = 2026-04-07 14:37:37.415, completeTime time = 2026-04-07 14:37:37.416, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 19 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-04-07 14:37:37.416, trigger time = 2026-04-07 14:37:37.416, completeTime time = 2026-04-07 14:37:37.416, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 20 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.423, handle time = 2026-05-27 07:40:24.717, trigger time = 2026-04-07 14:37:37.423, completeTime time = 2026-04-07 14:37:37.424, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 21 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-04-07 14:37:37.424, trigger time = 2026-04-07 14:37:37.424, completeTime time = 2026-04-07 14:37:37.424, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 22 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.431, handle time = 2026-05-27 07:40:24.725, trigger time = 2026-04-07 14:37:37.431, completeTime time = 2026-04-07 14:37:37.433, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 23 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.382, handle time = 2026-04-07 14:37:37.433, trigger time = 2026-04-07 14:37:37.433, completeTime time = 2026-04-07 14:37:37.433, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 24 : Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, completeTime time = , priority = Low, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 No. 25 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.257, handle time = 2026-04-07 14:37:37.308, trigger time = 2026-04-07 14:37:37.309, completeTime time = 2026-04-07 14:37:37.309, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-05-27 07:40:24.609, trigger time = 2026-04-07 14:37:37.315, completeTime time = 2026-04-07 14:37:37.316, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 27 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.265, handle time = 2026-04-07 14:37:37.316, trigger time = 2026-04-07 14:37:37.317, completeTime time = 2026-04-07 14:37:37.317, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-05-27 07:40:24.617, trigger time = 2026-04-07 14:37:37.323, completeTime time = 2026-04-07 14:37:37.324, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 29 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.273, handle time = 2026-04-07 14:37:37.324, trigger time = 2026-04-07 14:37:37.325, completeTime time = 2026-04-07 14:37:37.325, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.331, handle time = 2026-05-27 07:40:24.625, trigger time = 2026-04-07 14:37:37.331, completeTime time = 2026-04-07 14:37:37.333, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 31 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.282, handle time = 2026-04-07 14:37:37.333, trigger time = 2026-04-07 14:37:37.333, completeTime time = 2026-04-07 14:37:37.333, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.635, handle time = 2026-04-07 14:37:37.635, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
#03 pc 00000000008a7da8 /system/lib64/platformsdk/libark_jsruntime.so(common::TaskQueue::PopTask()+108)(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 00000000008a793c /system/lib64/platformsdk/libark_jsruntime.so(common::Runner::Run(unsigned int)+140)(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000008a7a24 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56236, Name:OS_FFRT_3_0
#00 pc 00000000000ad780 /system/lib/ld-musl-aarch64.so.1(je_tcache_bin_flush_small+332)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000b80f4 /system/lib/ld-musl-aarch64.so.1(free_default+1396)(74af18f25df370c42380f0e9415a82a2)
#02 pc 000000000001e894 /system/lib64/chipset-sdk-sp/libunwinder.z.so(OHOS::HiviewDFX::DfxMap::~DfxMap()+248)(8ddb9c3b8eda1c86f72d32dd0360dfd3)
#03 pc 00000000000207d4 /system/lib64/chipset-sdk-sp/libunwinder.z.so(std::__h::__shared_ptr_emplace<OHOS::HiviewDFX::DfxMaps, std::__h::allocator<OHOS::HiviewDFX::DfxMaps>>::__on_zero_shared()+124)(8ddb9c3b8eda1c86f72d32dd0360dfd3)
#04 pc 000000000002fc78 /system/lib64/chipset-sdk-sp/libunwinder.z.so(OHOS::HiviewDFX::Unwinder::Impl::~Impl()+656)(8ddb9c3b8eda1c86f72d32dd0360dfd3)
#05 pc 0000000000009840 /system/lib64/chipset-sdk-sp/libbacktrace_local.so(std::__h::__shared_ptr_emplace<OHOS::HiviewDFX::Unwinder, std::__h::allocator<OHOS::HiviewDFX::Unwinder>>::__on_zero_shared()+76)(d498e37dcdfd4a60e6d61aec83f3146d)
#06 pc 00000000000095f8 /system/lib64/chipset-sdk-sp/libbacktrace_local.so(OHOS::HiviewDFX::GetBacktraceStringByTidWithMix(std::__h::basic_string<char, std::__h::char_traits<char>, std::__h::allocator<char>>&, int, unsigned long, bool, unsigned long, bool)+1032)(d498e37dcdfd4a60e6d61aec83f3146d)
#07 pc 0000000000187538 /system/lib64/platformsdk/libappkit_native.z.so(OHOS::AppExecFwk::AppfreezeInner::ChangeFaultDateInfo(OHOS::AppExecFwk::FaultData&, std::__h::basic_string<char, std::__h::char_traits<char>, std::__h::allocator<char>> const&)+268)(3a04a0c026559d1fc328e5084c042420)
#08 pc 0000000000189680 /system/lib64/platformsdk/libappkit_native.z.so(OHOS::AppExecFwk::AppfreezeInner::AcquireStack(OHOS::AppExecFwk::FaultData const&, bool)+1160)(3a04a0c026559d1fc328e5084c042420)
#09 pc 000000000018bdf4 /system/lib64/platformsdk/libappkit_native.z.so(3a04a0c026559d1fc328e5084c042420)
#10 pc 000000000000d318 /system/lib64/libtask_handler_wrap.z.so(da9c9589c40d6148b1c42e709f4c2357)
#11 pc 000000000007dedc /system/lib64/ndk/libffrt.so(ffrt::QueueHandler::Dispatch(ffrt::QueueTask*)+292)(fe3b6bf339af13630da2fcc992de0fee)
#12 pc 00000000000b1a74 /system/lib64/ndk/libffrt.so(ffrt::QueueTask::Execute()+92)(fe3b6bf339af13630da2fcc992de0fee)
#13 pc 000000000005f960 /system/lib64/ndk/libffrt.so(CoStartEntry(void*)+36)(fe3b6bf339af13630da2fcc992de0fee)
Tid:56237, Name:OS_hdcRegister
#00 pc 000000000016b338 /system/lib/ld-musl-aarch64.so.1(epoll_wait+84)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000057d8 /system/lib64/platformsdk/libhdc_register.z.so(Hdc::HdcJdwpSimulator::ReadFromJdwp()+220)(e0560b782a32e519fd839e9b7d287c0f)
#02 pc 0000000000005ec8 /system/lib64/platformsdk/libhdc_register.z.so(Hdc::HdcJdwpSimulator::Connect()+244)(e0560b782a32e519fd839e9b7d287c0f)
#03 pc 00000000000044b4 /system/lib64/platformsdk/libhdc_register.z.so(Hdc::HdcConnectRun(void*)+532)(e0560b782a32e519fd839e9b7d287c0f)
#04 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56239, Name:OS_EVENT_POLL
#00 pc 000000000016b338 /system/lib/ld-musl-aarch64.so.1(epoll_wait+84)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000154d4 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::DeamonIoWaiter::EpollWaitFor()+460)(319c330cd8b0c89a5f6c91f8e41f4c20)
#02 pc 000000000001579c /system/lib64/chipset-sdk-sp/libeventhandler.z.so(319c330cd8b0c89a5f6c91f8e41f4c20)
#03 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56249, Name:OS_IPC_3_56249
#00 pc 000000000018b288 /system/lib/ld-musl-aarch64.so.1(ioctl+164)(74af18f25df370c42380f0e9415a82a2)
#01 pc 000000000000f7a4 /system/lib64/chipset-sdk-sp/libipc_common.z.so(OHOS::BinderConnector::WriteBinder(unsigned long, void*)+112)(81764db4a1a0baf81d398e8da890bddb)
#02 pc 0000000000074920 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::TransactWithDriver(bool)+284)(f8be0ec6a060348ced1ff6956d266074)
#03 pc 0000000000074ce8 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::StartWorkLoop()+100)(f8be0ec6a060348ced1ff6956d266074)
#04 pc 0000000000077358 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::JoinThread(bool)+84)(f8be0ec6a060348ced1ff6956d266074)
#05 pc 000000000006c940 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::IPCWorkThread::ThreadHandler(void*)+1084)(f8be0ec6a060348ced1ff6956d266074)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56251, Name:OS_MainDisplayS
#00 pc 000000000016b338 /system/lib/ld-musl-aarch64.so.1(epoll_wait+84)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000192fc /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::EpollIoWaiter::WaitFor(std::__h::unique_lock<std::__h::mutex>&, long, bool)+232)(319c330cd8b0c89a5f6c91f8e41f4c20)
#02 pc 00000000000212d4 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::EventQueue::WaitUntilLocked(std::__h::chrono::time_point<std::__h::chrono::steady_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>> const&, std::__h::unique_lock<std::__h::mutex>&, bool)+152)(319c330cd8b0c89a5f6c91f8e41f4c20)
#03 pc 000000000002485c /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::EventQueueBase::GetEvent()+268)(319c330cd8b0c89a5f6c91f8e41f4c20)
#04 pc 000000000002f838 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::(anonymous namespace)::EventRunnerImpl::Run()+936)(319c330cd8b0c89a5f6c91f8e41f4c20)
#05 pc 0000000000030c70 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::(anonymous namespace)::EventRunnerImpl::ThreadMain(std::__h::weak_ptr<OHOS::AppExecFwk::(anonymous namespace)::EventRunnerImpl> const&) (.cfi)+208)(319c330cd8b0c89a5f6c91f8e41f4c20)
#06 pc 000000000003116c /system/lib64/chipset-sdk-sp/libeventhandler.z.so(319c330cd8b0c89a5f6c91f8e41f4c20)
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56263, Name:OS_FFRT_3_1
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000000780f4 /system/lib64/ndk/libffrt.so(ffrt::SExecuteUnit::WorkerIdleAction(ffrt::CPUWorker*)+384)(fe3b6bf339af13630da2fcc992de0fee)
#03 pc 00000000000629b8 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooper(ffrt::CPUWorker*)+196)(fe3b6bf339af13630da2fcc992de0fee)
#04 pc 0000000000062634 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+180)(fe3b6bf339af13630da2fcc992de0fee)
#05 pc 0000000000062324 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+52)(fe3b6bf339af13630da2fcc992de0fee)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56265, Name:OS_FFRT_3_2
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000000780f4 /system/lib64/ndk/libffrt.so(ffrt::SExecuteUnit::WorkerIdleAction(ffrt::CPUWorker*)+384)(fe3b6bf339af13630da2fcc992de0fee)
#03 pc 00000000000629b8 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooper(ffrt::CPUWorker*)+196)(fe3b6bf339af13630da2fcc992de0fee)
#04 pc 0000000000062634 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+180)(fe3b6bf339af13630da2fcc992de0fee)
#05 pc 0000000000062324 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+52)(fe3b6bf339af13630da2fcc992de0fee)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56268, Name:GC Timer thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000002eae78 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#03 pc 00000000002eb108 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#04 pc 0000000000323248 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56269, Name:Main GC thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 000000000031b8e8 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(std::condition_variable::wait(std::unique_lock<std::mutex>&)+12)(edc095c021e98109)
#03 pc 00000000002ee148 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#04 pc 00000000002ef2e8 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#05 pc 00000000002f1fa0 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#06 pc 0000000000323248 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56277, Name:TaskExecutorRDB
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 000000000005550c /system/lib64/platformsdk/libnative_rdb.z.so(b4bacee058209de9883bc1c9bbc3f627)
#03 pc 0000000000054f7c /system/lib64/platformsdk/libnative_rdb.z.so(OHOS::PriorityQueue<OHOS::Executor::InnerTask, std::__h::chrono::time_point<std::__h::chrono::steady_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>, unsigned long>::Pop()+116)(b4bacee058209de9883bc1c9bbc3f627)
#04 pc 0000000000054ccc /system/lib64/platformsdk/libnative_rdb.z.so(OHOS::Executor::Run()+364)(b4bacee058209de9883bc1c9bbc3f627)
#05 pc 0000000000054ac8 /system/lib64/platformsdk/libnative_rdb.z.so(b4bacee058209de9883bc1c9bbc3f627)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56344, Name:m.myapplication
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001d2e78 /system/lib/ld-musl-aarch64.so.1(__pthread_mutex_timedlock_inner+548)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000001cf270 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+996)(74af18f25df370c42380f0e9415a82a2)
#03 pc 000000000031b8e8 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(std::condition_variable::wait(std::unique_lock<std::mutex>&)+12)(edc095c021e98109)
#04 pc 00000000002eb3d0 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#05 pc 00000000002ed95c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#06 pc 00000000002ed4a4 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#07 pc 00000000001fd850 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#08 pc 00000000001ff7dc /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#09 pc 00000000001ffcd4 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#10 pc 0000000000224e20 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#11 pc 00000000001654b0 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#12 pc 00000000002f7d1c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#13 pc 00000000002f6fd4 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#14 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56345, Name:m.myapplication
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 000000000031b8e8 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(std::condition_variable::wait(std::unique_lock<std::mutex>&)+12)(edc095c021e98109)
#03 pc 00000000002ee148 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#04 pc 00000000002eb404 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#05 pc 00000000002ed95c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#06 pc 00000000002ecb8c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#07 pc 00000000002f853c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#08 pc 00000000002f9f3c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
